# view AndroidManifest.xml #generated:199
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
# view AndroidManifest.xml #generated:143
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.teenstian.mlickr.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.umeng.message.UmengBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.android.agoo.service.ElectionService { <init>(...); }

